 SALE PRICE ,BUILDING CLASS CATEGORY
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"999,500",02  TWO FAMILY DWELLINGS                    
"975,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"928,000",02  TWO FAMILY DWELLINGS                    
"1,300,000",02  TWO FAMILY DWELLINGS                    
"1,238,000",02  TWO FAMILY DWELLINGS                    
"1,268,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,145,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,200,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"725,000",02  TWO FAMILY DWELLINGS                    
"1,450,000",02  TWO FAMILY DWELLINGS                    
"600,000",02  TWO FAMILY DWELLINGS                    
"1,275,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,085,000",02  TWO FAMILY DWELLINGS                    
"570,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"775,000",02  TWO FAMILY DWELLINGS                    
"985,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,320,000",02  TWO FAMILY DWELLINGS                    
"533,360",02  TWO FAMILY DWELLINGS                    
"899,000",02  TWO FAMILY DWELLINGS                    
"950,000",02  TWO FAMILY DWELLINGS                    
"325,000",02  TWO FAMILY DWELLINGS                    
"250,000",02  TWO FAMILY DWELLINGS                    
"1,138,000",02  TWO FAMILY DWELLINGS                    
"10,000",02  TWO FAMILY DWELLINGS                    
"892,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"350,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,300,000",02  TWO FAMILY DWELLINGS                    
"1,550,000",02  TWO FAMILY DWELLINGS                    
"900,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,200,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,025,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,130,000",02  TWO FAMILY DWELLINGS                    
"1,090,000",02  TWO FAMILY DWELLINGS                    
"843,760",02  TWO FAMILY DWELLINGS                    
"1,250,000",02  TWO FAMILY DWELLINGS                    
"980,000",02  TWO FAMILY DWELLINGS                    
"1,350,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,600,000",02  TWO FAMILY DWELLINGS                    
"870,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"955,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,065,000",02  TWO FAMILY DWELLINGS                    
"1,479,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"2,100,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,171,200",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,250,000",02  TWO FAMILY DWELLINGS                    
"930,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,210,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"998,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,150,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,362,000",02  TWO FAMILY DWELLINGS                    
"1,175,000",02  TWO FAMILY DWELLINGS                    
"10,000",02  TWO FAMILY DWELLINGS                    
"1,400,000",02  TWO FAMILY DWELLINGS                    
"1,030,000",02  TWO FAMILY DWELLINGS                    
"1,460,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,335,000",02  TWO FAMILY DWELLINGS                    
"939,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,250,000",02  TWO FAMILY DWELLINGS                    
"995,000",02  TWO FAMILY DWELLINGS                    
10,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,480,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,385,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,405,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,100,000",02  TWO FAMILY DWELLINGS                    
"880,000",02  TWO FAMILY DWELLINGS                    
"900,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,100,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"980,000",02  TWO FAMILY DWELLINGS                    
"283,333",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"905,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"975,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"942,500",02  TWO FAMILY DWELLINGS                    
"1,280,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,450,000",02  TWO FAMILY DWELLINGS                    
"1,400,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,112,500",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"990,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"875,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,300,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,310,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,195,000",02  TWO FAMILY DWELLINGS                    
"1,210,000",02  TWO FAMILY DWELLINGS                    
"1,010,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"999,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"990,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,350,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,017,231",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,300,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,250,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,330,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
10,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,250,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,085,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,200,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,325,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"980,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,300,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"2,150,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"970,000",02  TWO FAMILY DWELLINGS                    
"1,370,000",02  TWO FAMILY DWELLINGS                    
"1,435,500",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,070,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"725,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,180,000",02  TWO FAMILY DWELLINGS                    
"1,050,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,200,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"970,000",02  TWO FAMILY DWELLINGS                    
"850,000",02  TWO FAMILY DWELLINGS                    
"940,000",02  TWO FAMILY DWELLINGS                    
"1,200,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,600,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,099,000",02  TWO FAMILY DWELLINGS                    
"1,100,000",02  TWO FAMILY DWELLINGS                    
"874,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,138,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"905,000",02  TWO FAMILY DWELLINGS                    
"1,280,000",02  TWO FAMILY DWELLINGS                    
"1,510,000",02  TWO FAMILY DWELLINGS                    
"981,000",02  TWO FAMILY DWELLINGS                    
"775,000",02  TWO FAMILY DWELLINGS                    
"990,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"880,000",02  TWO FAMILY DWELLINGS                    
"795,000",02  TWO FAMILY DWELLINGS                    
"890,000",02  TWO FAMILY DWELLINGS                    
"985,000",02  TWO FAMILY DWELLINGS                    
"625,000",02  TWO FAMILY DWELLINGS                    
 .   ,02  TWO FAMILY DWELLINGS                    
"1,175,000",02  TWO FAMILY DWELLINGS                    
 .   ,03  THREE FAMILY DWELLINGS                  
 .   ,03  THREE FAMILY DWELLINGS                  
 .   ,03  THREE FAMILY DWELLINGS                  
 .   ,03  THREE FAMILY DWELLINGS                  
10,03  THREE FAMILY DWELLINGS                  
 .   ,03  THREE FAMILY DWELLINGS                  
 .   ,03  THREE FAMILY DWELLINGS                  
"990,000",03  THREE FAMILY DWELLINGS                  
 .   ,03  THREE FAMILY DWELLINGS                  
 .   ,03  THREE FAMILY DWELLINGS                  
"2,000,000",03  THREE FAMILY DWELLINGS                  
"1,437,500",03  THREE FAMILY DWELLINGS                  
 .   ,03  THREE FAMILY DWELLINGS                  
"1,300,000",03  THREE FAMILY DWELLINGS                  
 .   ,03  THREE FAMILY DWELLINGS                  
 .   ,03  THREE FAMILY DWELLINGS                  
10,03  THREE FAMILY DWELLINGS                  
"988,000",03  THREE FAMILY DWELLINGS                  
"1,250,000",03  THREE FAMILY DWELLINGS                  
"1,400,000",03  THREE FAMILY DWELLINGS                  
 .   ,03  THREE FAMILY DWELLINGS                  
"1,360,000",03  THREE FAMILY DWELLINGS                  
"1,200,000",03  THREE FAMILY DWELLINGS                  
"405,000",04  TAX CLASS 1 CONDOS                      
"585,000",04  TAX CLASS 1 CONDOS                      
"410,000",04  TAX CLASS 1 CONDOS                      
"535,000",04  TAX CLASS 1 CONDOS                      
"520,000",04  TAX CLASS 1 CONDOS                      
 .   ,04  TAX CLASS 1 CONDOS                      
 .   ,04  TAX CLASS 1 CONDOS                      
"450,000",04  TAX CLASS 1 CONDOS                      
